ID_V;ID_P;Zona;UPZ;Calle;Sur;Carrera;Estrato;Zonas_Comunes;Cercania_TM;Valorizacion;Cant_Viv_Proy;Conjunto_Cerrado;Deporte;Acceso_Discapacitados;Fecha_Entrega;Meses_Entrega;Casa_Apartamento;Cuartos;Banos;Parqueaderos;Balcon;Area_Privada;Area_Construida;Precio;Cuota_Inicial;Mens_Cuota_Inicial;Cuota_Credito;Tipo_Apartamento;Nombre_Proyecto;Constructora;Link
25;50002;5;45;20;1;150;2;1;2;3;1;1;5;1;jul-19; 11 ; 1 ;3;3;2;0;64;71;143;42,9;0,60; 1,02 ; c ;a;d;www.metrocuadrado.com
26;50002;5;45;20;1;150;2;1;2;3;1;1;5;1;jul-19; 11 ; 1 ;4;4;1;0;76;84;135;40,5;0,48; 0,96 ; c ;a;e;www.metrocuadrado.com
27;50002;5;45;20;1;150;2;1;2;3;1;1;2;1;jul-19; 11 ; 1 ;4;3;1;1;70;78;199;59,7;0,77; 1,41 ; c ;a;f;www.metrocuadrado.com
28;50002;5;45;20;1;150;2;1;2;3;1;1;2;1;jul-19; 11 ; 1 ;1;2;1;1;117;130;145;43,5;0,33; 1,03 ; c ;a;g;www.metrocuadrado.com
29;50002;5;45;20;1;150;2;1;2;3;1;1;1;1;jul-19; 11 ; 1 ;2;3;1;0;107;119;159;47,7;0,40; 1,13 ; c ;a;a;www.metrocuadrado.com
30;40002;4;106;99;0;13;4;3;1;3;3;1;3;1;abr-19; 7 ; 1 ;4;4;2;1;114;127;217;65,1;0,51; 1,54 ; c ;a;b;www.metrocuadrado.com
31;40002;4;106;99;0;13;4;3;1;3;3;1;2;1;abr-19; 7 ; 1 ;2;2;1;0;72;80;346;103,8;1,30; 2,46 ; c ;a;c;www.metrocuadrado.com
32;40002;4;106;99;0;13;4;3;1;3;3;1;2;1;abr-19; 7 ; 1 ;2;3;1;1;93;103;343;102,9;1,00; 2,44 ; c ;a;d;www.metrocuadrado.com
33;10002;1;13;111;0;130;1;2;1;2;1;1;0;1;sep-19; 12 ; 1 ;4;4;2;0;113;126;309;92,7;0,74; 2,19 ; c ;a;e;www.metrocuadrado.com
34;10003;1;13;165;0;96;4;3;3;2;3;1;5;1;abr-19; 8 ; 1 ;1;1;0;0;107;119;198;59,4;0,50; 1,41 ; c ;a;f;www.metrocuadrado.com
35;20003;2;2;156;0;42;6;1;2;3;3;1;1;0;jul-19; 11 ; 1 ;2;2;1;0;114;127;173;51,9;0,41; 1,23 ; c ;a;g;www.metrocuadrado.com
36;20003;2;2;156;0;42;6;1;2;3;3;1;1;0;jul-19; 11 ; 1 ;3;3;1;1;74;82;235;70,5;0,86; 1,67 ; c ;a;a;www.metrocuadrado.com
37;20003;2;2;156;0;42;6;1;2;3;3;1;4;0;jul-19; 11 ; 1 ;4;4;1;1;103;114;125;37,5;0,33; 0,89 ; c ;a;b;www.metrocuadrado.com
38;60004;6;60;120;1;151;3;2;2;1;1;1;4;0;feb-20; 17 ; 1 ;4;3;3;0;116;129;253;75,9;0,59; 1,80 ; c ;a;c;www.metrocuadrado.com
39;60004;6;60;120;1;151;3;2;2;1;1;1;2;0;feb-20; 17 ; 1 ;3;4;1;1;98;109;178;53,4;0,49; 1,26 ; c ;a;d;www.metrocuadrado.com
40;40003;4;109;64;0;126;2;2;3;2;2;1;5;0;ene-20; 16 ; 1 ;1;2;1;1;118;131;153;45,9;0,35; 1,09 ; c ;a;e;www.metrocuadrado.com
41;40003;4;109;64;0;126;2;2;3;2;2;1;2;0;ene-20; 16 ; 1 ;3;3;1;1;102;113;185;55,5;0,49; 1,31 ; c ;a;f;www.metrocuadrado.com
42;20004;2;21;98;0;52;2;3;3;1;2;1;2;0;dic-18; 3 ; 1 ;3;3;1;0;99;110;180;54;0,49; 1,28 ; c ;a;g;www.metrocuadrado.com
43;20004;2;21;98;0;52;2;3;3;1;2;1;1;0;dic-18; 3 ; 1 ;4;4;2;1;96;107;163;48,9;0,46; 1,16 ; c ;a;a;www.metrocuadrado.com
44;10004;1;12;67;0;127;6;1;2;2;3;1;2;1;sep-19; 13 ; 1 ;2;3;1;0;112;124;242;72,6;0,59; 1,72 ; c ;a;b;www.metrocuadrado.com
45;50003;5;39;106;1;145;6;2;2;3;3;1;1;0;may-19; 8 ; - ;2;3;1;0;102;113;345;103,5;0,92; 2,45 ; c ;a;c;www.metrocuadrado.com
46;30004;3;90;125;0;162;4;2;3;2;2;1;0;1;abr-20; 20 ; 1 ;3;4;2;1;60;67;113;33,9;0,51; 0,80 ; c ;a;d;www.metrocuadrado.com
47;30004;3;90;125;0;162;4;2;3;2;2;1;5;1;abr-20; 20 ; 1 ;4;3;2;1;93;103;201;60,3;0,59; 1,43 ; c ;a;e;www.metrocuadrado.com
48;30004;3;90;125;0;162;4;2;3;2;2;1;5;1;abr-20; 20 ; 1 ;3;4;1;1;117;130;314;94,2;0,72; 2,23 ; c ;a;f;www.metrocuadrado.com
49;20005;2;27;95;0;128;6;2;2;2;2;1;6;0;nov-19; 15 ; 1 ;1;1;0;1;60;67;268;80,4;1,20; 1,90 ; c ;a;g;www.metrocuadrado.com
50;10005;1;9;110;0;153;4;3;3;1;3;1;3;0;ago-20; 23 ; - ;1;2;1;1;83;92;118;35,4;0,38; 0,84 ; c ;a;a;www.metrocuadrado.com
